['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T15_58_58.400Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-08T11_00_04.719Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-24T07_32_37.544Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-05T04_24_51.974Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-10T11_47_23.661Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-11T12_18_13.016Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-24T13_10_42.188Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-26T12_16_15.319Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-29T15_04_32.452Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-16T23_57_25.959Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-20T23_16_19.871Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-24T05_47_43.906Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-17T12_43_25.815Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-29T19_11_11.501Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-22T09_16_38.472Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-25T17_38_21.552Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-23T13_09_01.984Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-16T10_56_51.687Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-01T22_09_01.717Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-21T01_32_14.766Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-14T04_12_29.514Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-21T03_33_28.703Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-12T04_30_54.638Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-11T19_21_02.905Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-01T23_59_46.476Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-24T03_06_39.166Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-20T10_56_21.883Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-22T15_24_05.939Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-21T18_14_22.894Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-19T11_54_49.486Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-01T09_18_52.065Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-05T19_16_13.159Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-19T02_15_56.046Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-02T05_02_58.994Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-15T22_10_32.852Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-13T07_58_26.649Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-14T15_47_27.796Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-18T22_43_39.180Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-04T21_25_52.510Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-28T19_11_31.419Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-23T13_29_59.315Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-20T16_02_38.861Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-09T05_48_53.077Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-21T17_13_58.560Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-21T06_04_29.287Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-18T10_43_49.050Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-24T21_03_05.069Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-25T06_43_09.319Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-25T04_57_27.137Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-26T20_54_44.134Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-04T21_21_12.396Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-26T11_11_36.505Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-12T21_07_34.698Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-30T20_52_41.833Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-06T18_46_30.139Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-20T12_42_04.471Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-19T20_13_28.898Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-10T19_10_05.764Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-14T23_15_27.310Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-05T15_14_14.939Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-02T09_14_40.032Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-21T11_57_26.290Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-30T07_11_55.467Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-18T09_02_58.738Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-21T18_24_51.664Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-30T18_37_13.030Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-04T19_38_27.842Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-04T07_58_29.359Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-17T18_39_31.454Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-25T16_09_30.686Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-23T08_42_41.089Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-19T18_40_01.931Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-22T06_02_38.116Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T02_25_16.011Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
