['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T08_48_32.040Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-22T16_45_11.768Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-07T22_47_13.973Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-13T18_33_53.630Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-13T23_36_18.785Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-16T10_14_14.676Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-08T05_32_05.617Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-20T12_02_21.415Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-02T00_09_27.884Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-28T14_52_35.065Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-02T20_33_22.300Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-26T09_18_49.110Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-26T04_12_08.283Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-08T19_20_45.474Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-29T01_18_21.058Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-10T15_43_14.755Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-17T02_12_50.215Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-22T01_16_43.439Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-20T21_02_45.755Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-13T01_11_56.661Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-25T21_10_55.480Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-21T20_54_55.513Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-10T00_01_17.215Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-09T01_52_46.610Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-01T14_52_30.782Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-28T07_25_47.149Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-19T13_19_57.835Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-12T13_56_31.845Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-14T08_37_56.570Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-09T22_51_29.669Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-31T21_50_38.008Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-03T23_01_42.881Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-11T21_19_45.693Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-16T11_24_48.528Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-08T19_31_46.763Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-14T07_41_49.503Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-29T13_06_00.715Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-15T15_31_36.061Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-23T02_04_41.753Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-10T20_16_45.918Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-29T06_42_26.199Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-06T05_27_25.414Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-06T19_07_47.119Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-08T06_50_42.744Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-10T18_02_23.562Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-25T18_44_17.715Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T15_42_19.176Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-08T03_22_35.193Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-02T06_15_28.185Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-03T13_47_10.021Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-02T12_33_35.608Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T12_40_52.669Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-17T18_57_03.895Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-25T09_21_34.851Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-05T02_12_52.232Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-10T19_46_31.375Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-13T14_21_57.888Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-27T04_24_02.615Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-09T10_59_16.423Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-30T09_06_43.315Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-03T08_14_30.720Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-29T14_46_18.841Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-27T02_54_24.891Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-05T14_59_48.970Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-11T13_15_53.666Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-20T19_16_54.839Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-01T05_57_23.301Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-28T19_46_42.274Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-20T21_54_55.305Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-05T22_32_36.542Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-17T16_05_42.273Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-02T09_51_05.134Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
